filename,label
341.jpg,Steel
342.jpg,Adhered
343.jpg,Steel
344.jpg,Steel
345.jpg,Steel
346.jpg,Steel
347.jpg,Shingle
348.jpg,Steel
349.jpg,Steel
350.jpg,Steel
351.jpg,Adhered
352.jpg,Steel
353.jpg,Steel
354.jpg,Steel
355.jpg,Steel
356.jpg,Ballasted
357.jpg,Concrete
358.jpg,Concrete
359.jpg,Steel
360.jpg,Ballasted
361.jpg,Adhered
362.jpg,Adhered
363.jpg,Adhered
364.jpg,Steel
365.jpg,Steel
366.jpg,Plastic & fabric
367.jpg,Steel
368.jpg,Steel
369.jpg,Steel
370.jpg,Steel
371.jpg,Concrete
372.jpg,Concrete
373.jpg,Steel
374.jpg,Plastic & fabric
375.jpg,Concrete
376.jpg,Adhered
377.jpg,Steel
378.jpg,Concrete
379.jpg,Steel
380.jpg,Steel
381.jpg,Adhered
382.jpg,Concrete
383.jpg,Plastic & fabric
384.jpg,Steel
385.jpg,Ballasted
386.jpg,Adhered
387.jpg,Adhered
388.jpg,Adhered
389.jpg,Adhered
390.jpg,Adhered
391.jpg,Steel
392.jpg,Ballasted
393.jpg,Concrete
394.jpg,Adhered
395.jpg,Adhered
396.jpg,Concrete
397.jpg,Steel
398.jpg,Steel
399.jpg,Concrete
400.jpg,Concrete
401.jpg,Steel
402.jpg,Steel
403.jpg,Steel
404.jpg,Steel
405.jpg,Plastic & fabric
406.jpg,Ballasted
407.jpg,Steel
408.jpg,Adhered
409.jpg,Plastic & fabric
410.jpg,Steel
411.jpg,Concrete
412.jpg,Steel
413.jpg,Concrete
414.jpg,Shingle
415.jpg,Steel
416.jpg,Concrete
417.jpg,Concrete
418.jpg,Steel
419.jpg,Adhered
420.jpg,Concrete
421.jpg,Steel
422.jpg,Concrete
423.jpg,Steel
424.jpg,Steel
425.jpg,Concrete
426.jpg,Concrete
427.jpg,Steel
428.jpg,Concrete
429.jpg,Steel
430.jpg,Adhered
431.jpg,Steel
432.jpg,Shingle
433.jpg,Concrete
434.jpg,Plastic & fabric
435.jpg,Steel
436.jpg,Adhered
437.jpg,Ballasted
438.jpg,Adhered
439.jpg,Steel
440.jpg,Steel
441.jpg,Steel
442.jpg,Ballasted
443.jpg,Steel
444.jpg,Steel
445.jpg,Adhered
446.jpg,Steel
447.jpg,Steel
448.jpg,Adhered
449.jpg,Adhered
450.jpg,Adhered
451.jpg,Adhered
452.jpg,Concrete
453.jpg,Steel
454.jpg,Ballasted
455.jpg,Adhered
456.jpg,Steel
457.jpg,Adhered
458.jpg,Steel
459.jpg,Plastic & fabric
460.jpg,Steel
461.jpg,Steel
462.jpg,Ballasted
463.jpg,Concrete
464.jpg,Adhered
465.jpg,Steel
466.jpg,Ballasted
467.jpg,Concrete
468.jpg,Plastic & fabric
469.jpg,Plastic & fabric
470.jpg,Steel
471.jpg,Steel
472.jpg,Plastic & fabric
473.jpg,Steel
474.jpg,Steel
475.jpg,Steel
476.jpg,Steel
477.jpg,Plastic & fabric
478.jpg,Adhered
479.jpg,Plastic & fabric
480.jpg,Steel
481.jpg,Ballasted
482.jpg,Steel
483.jpg,Concrete
484.jpg,Plastic & fabric
485.jpg,Steel
486.jpg,Adhered
487.jpg,Steel
488.jpg,Plastic & fabric
489.jpg,Adhered
490.jpg,Steel
491.jpg,Ballasted
492.jpg,Steel
493.jpg,Adhered
494.jpg,Steel
495.jpg,Adhered
496.jpg,Steel
497.jpg,Adhered
498.jpg,Concrete
499.jpg,Steel
500.jpg,Steel
501.jpg,Steel
502.jpg,Concrete
503.jpg,Concrete
504.jpg,Adhered
505.jpg,Shingle
506.jpg,Concrete
507.jpg,Ballasted
508.jpg,Steel
509.jpg,Steel
510.jpg,Concrete
511.jpg,Steel
512.jpg,Steel
513.jpg,Adhered
514.jpg,Concrete
515.jpg,Steel
516.jpg,Steel
517.jpg,Adhered
518.jpg,Adhered
519.jpg,Plastic & fabric
520.jpg,Adhered
521.jpg,Adhered
522.jpg,Concrete
523.jpg,Steel
524.jpg,Steel
525.jpg,Steel
526.jpg,Concrete
527.jpg,Ballasted
528.jpg,Concrete
529.jpg,Ballasted
530.jpg,Adhered
531.jpg,Ballasted
532.jpg,Steel
533.jpg,Steel
534.jpg,Steel
535.jpg,Concrete
536.jpg,Concrete
537.jpg,Adhered
538.jpg,Shingle
539.jpg,Ballasted
540.jpg,Adhered
541.jpg,Concrete
542.jpg,Steel
543.jpg,Ballasted
544.jpg,Steel
545.jpg,Concrete
546.jpg,Concrete
547.jpg,Adhered
548.jpg,Steel
549.jpg,Concrete
550.jpg,Steel
551.jpg,Concrete
552.jpg,Steel
553.jpg,Ballasted
554.jpg,Concrete
555.jpg,Adhered
556.jpg,Steel
557.jpg,Steel
558.jpg,Adhered
559.jpg,Steel
560.jpg,Adhered
561.jpg,Plastic & fabric
562.jpg,Plastic & fabric
563.jpg,Concrete
564.jpg,Steel
565.jpg,Steel
566.jpg,Plastic & fabric
567.jpg,Adhered
568.jpg,Concrete
569.jpg,Steel
570.jpg,Adhered
571.jpg,Steel
572.jpg,Adhered
573.jpg,Steel
574.jpg,Steel
575.jpg,Steel
576.jpg,Concrete
577.jpg,Steel
578.jpg,Adhered
579.jpg,Adhered
580.jpg,Concrete
581.jpg,Concrete
582.jpg,Steel
583.jpg,Steel
584.jpg,Plastic & fabric
585.jpg,Adhered
586.jpg,Ballasted
587.jpg,Concrete
588.jpg,Adhered
589.jpg,Adhered
590.jpg,Ballasted
591.jpg,Concrete
592.jpg,Steel
593.jpg,Steel
594.jpg,Ballasted
595.jpg,Ballasted
